TermID	Term	Enrichment	logP	Genes in Term	Target Genes in Term	Fraction of Targets in Term	Total Target Genes	Total Genes	Entrez Gene IDs	Gene Symbols
SM00034	CLECT	0.00137517029657222	-6.58917770348011	121	7	0.0514705882352941	136	9882	19074,216864,20343,26888,17064,381809,244864	Prg2,Mgl2,Sell,Clec4a2,Cd93,Clec4b2,Layn
SM00326	SH3	0.00151410925255406	-6.49292796504195	196	9	0.0661764705882353	136	9882	14270,207777,27059,235406,15162,57257,231147,71520,13860	Srgap2,Tspoap1,Sh3d19,Snx33,Hck,Vav3,Sh3tc1,Grap,Eps8
SM00409	IG	0.00208891799842216	-6.17110905116468	378	13	0.0955882352941176	136	9882	57781,12978,22329,239849,14130,74048,71740,16194,83382,243958,52118,100042150,50723	Cd200r1,Csf1r,Vcam1,Cd200r4,Fcgr2b,Vsir,Nectin4,Il6ra,Siglece,Siglecg,Pvr,Nrg2,Icosl
SM00092	RNAse_Pc	0.00369111942616085	-5.60182549941306	23	3	0.0220588235294118	136	9882	58809,13586,93719	Rnase4,Ear1,Ear6
SM00104	ANATO	0.00377368044838183	-5.57970450748555	7	2	0.0147058823529412	136	9882	12268,12266	C4b,C3
SM01419	Thiol-ester_cl	0.00498632263769987	-5.30105658724989	8	2	0.0147058823529412	136	9882	12266,12268	C3,C4b
SM01359	A2M_N_2	0.00635339169896146	-5.05876648285126	9	2	0.0147058823529412	136	9882	12268,12266	C4b,C3
SM01361	A2M_recep	0.00635339169896146	-5.05876648285126	9	2	0.0147058823529412	136	9882	12268,12266	C4b,C3
SM01360	A2M	0.00635339169896146	-5.05876648285126	9	2	0.0147058823529412	136	9882	12266,12268	C3,C4b
SM00238	BIR	0.00953323360943936	-4.65297131042747	11	2	0.0147058823529412	136	9882	17948,17951	Naip2,Naip5
SM00109	C1	0.0115323773990572	-4.46259677349649	64	4	0.0294117647058824	136	9882	18754,18751,13139,57257	Prkce,Prkcb,Dgka,Vav3
SM01189	ELM2	0.0132789505124348	-4.3215751657348	13	2	0.0147058823529412	136	9882	68703,224829	Rere,Trerf1
SM01397	Ribosomal_S3Ae	0.0137623962760336	-4.28581531367138	1	1	0.00735294117647059	136	9882	20091	Rps3a1
SM00135	LY	0.0153536916101829	-4.17639933808602	14	2	0.0147058823529412	136	9882	16971,228357	Lrp1,Lrp4
SM00046	DAGKc	0.0153536916101829	-4.17639933808602	14	2	0.0147058823529412	136	9882	13139,223753	Dgka,Cerk
SM00060	FN3	0.0168324163139574	-4.0844487092514	149	6	0.0441176470588235	136	9882	12984,12986,16161,19277,207777,12983	Csf2rb2,Csf3r,Il12rb1,Ptpro,Tspoap1,Csf2rb
SM00643	C345C	0.0198870422059969	-3.91768690476624	16	2	0.0147058823529412	136	9882	12266,12268	C3,C4b
SM00192	LDLa	0.0223950016117219	-3.79891748735494	44	3	0.0220588235294118	136	9882	241576,228357,16971	Ldlrad3,Lrp4,Lrp1
SM00174	RHO	0.0272654266366605	-3.60213580294878	123	5	0.0367647058823529	136	9882	69288,226421,64143,19332,80837	Rhobtb1,Rab7b,Ralb,Rab20,Rhoj
SM01282	DBB	0.0273367626462959	-3.59952286558642	2	1	0.00735294117647059	136	9882	83490	Pik3ap1
SM00055	FCH	0.0303829412441843	-3.49387397135319	20	2	0.0147058823529412	136	9882	14270,19201	Srgap2,Pstpip2
SM00173	RAS	0.0344664500061075	-3.3677688916854	131	5	0.0367647058823529	136	9882	64143,226421,69288,19332,80837	Ralb,Rab7b,Rhobtb1,Rab20,Rhoj
SM00186	FBG	0.0362875858823093	-3.31627958291537	22	2	0.0147058823529412	136	9882	14190,14134	Fgl2,Fcnb
SM00408	IGc2	0.0379196379824101	-3.27228614851826	228	7	0.0514705882352941	136	9882	100042150,16194,71740,12978,83382,243958,22329	Nrg2,Il6ra,Nectin4,Csf1r,Siglece,Siglecg,Vcam1
SM00255	TIR	0.0393920112595578	-3.23419224314652	23	2	0.0147058823529412	136	9882	21899,21898	Tlr6,Tlr4
SM00773	WGR	0.0407256493142718	-3.20089718074705	3	1	0.00735294117647059	136	9882	235587	Parp3
SM00143	PI3K_p85B	0.0407256493142718	-3.20089718074705	3	1	0.00735294117647059	136	9882	18707	Pik3cd
SM00006	A4_EXTRA	0.0407256493142718	-3.20089718074705	3	1	0.00735294117647059	136	9882	11820	App
SM01394	S_100	0.0425934347221835	-3.15605515208641	24	2	0.0147058823529412	136	9882	20202,20201	S100a9,S100a8
SM00054	EFh	0.0473029461088292	-3.05118269982499	143	5	0.0367647058823529	136	9882	270084,20201,13139,20202,216001	Lpcat2,S100a8,Dgka,S100a9,Micu1
SM00252	SH2	0.0519622425877758	-2.95723792822319	102	4	0.0294117647058824	136	9882	71520,15162,57257,16822	Grap,Hck,Vav3,Lcp2
SM00175	RAB	0.0533876200549111	-2.93017639407138	148	5	0.0367647058823529	136	9882	80837,19332,64143,69288,226421	Rhoj,Rab20,Ralb,Rhobtb1,Rab7b
SM00307	ILWEQ	0.0539315721496159	-2.92003921838692	4	1	0.00735294117647059	136	9882	215114	Hip1
SM00094	TR_FER	0.0539315721496159	-2.92003921838692	4	1	0.00735294117647059	136	9882	17002	Ltf
SM00314	RA	0.0599453918816319	-2.81432126649078	29	2	0.0147058823529412	136	9882	71323,17356	Rassf8,Afdn
SM01092	CO_deh_flav_C	0.0669570131476742	-2.70370446031203	5	1	0.00735294117647059	136	9882	22436	Xdh
SM00741	SapB	0.0669570131476742	-2.70370446031203	5	1	0.00735294117647059	136	9882	27052	Aoah
SM01008	Ald_Xan_dh_C	0.0669570131476742	-2.70370446031203	5	1	0.00735294117647059	136	9882	22436	Xdh
SM01241	Integrin_b_cyt	0.0798044208862761	-2.52817637648348	6	1	0.00735294117647059	136	9882	16414	Itgb2
SM00464	LON	0.0798044208862761	-2.52817637648348	6	1	0.00735294117647059	136	9882	74365	Lonrf3
SM00592	BRK	0.0798044208862761	-2.52817637648348	6	1	0.00735294117647059	136	9882	320790	Chd7
SM00111	C4	0.0798044208862761	-2.52817637648348	6	1	0.00735294117647059	136	9882	12827	Col4a2
SM01132	DIL	0.0798044208862761	-2.52817637648348	6	1	0.00735294117647059	136	9882	17356	Afdn
SM00144	PI3K_rbd	0.0798044208862761	-2.52817637648348	6	1	0.00735294117647059	136	9882	18707	Pik3cd
SM00082	LRRCT	0.0843270764391377	-2.47305227409641	75	3	0.0220588235294118	136	9882	21899,21898,76905	Tlr6,Tlr4,Lrg1
SM00179	EGF_CA	0.0875060769309077	-2.43604703739121	122	4	0.0294117647058824	136	9882	17064,16971,13733,228357	Cd93,Lrp1,Adgre1,Lrp4
SM00194	PTPc	0.0916664603815775	-2.389598720369	37	2	0.0147058823529412	136	9882	19279,19277	Ptprr,Ptpro
SM01167	DUF1900	0.0924762109598931	-2.38080384635187	7	1	0.00735294117647059	136	9882	78885	Coro7
SM01166	DUF1899	0.0924762109598931	-2.38080384635187	7	1	0.00735294117647059	136	9882	78885	Coro7
SM00018	PD	0.0924762109598931	-2.38080384635187	7	1	0.00735294117647059	136	9882	232714	Mgam
SM00258	SAND	0.0924762109598931	-2.38080384635187	7	1	0.00735294117647059	136	9882	434484	Sp140
SM00181	EGF	0.0972051162817406	-2.33093193225758	177	5	0.0367647058823529	136	9882	380713,13733,228357,17064,16971	Scarf1,Adgre1,Lrp4,Cd93,Lrp1
SM00219	TyrKc	0.100560427661426	-2.2969964619106	81	3	0.0220588235294118	136	9882	15162,17295,12978	Hck,Met,Csf1r
SM00423	PSI	0.104585223278306	-2.25775300618055	40	2	0.0147058823529412	136	9882	16414,17295	Itgb2,Met
SM00142	PI3K_C2	0.104974766433477	-2.25403527738719	8	1	0.00735294117647059	136	9882	18707	Pik3cd
SM01242	Integrin_B_tail	0.104974766433477	-2.25403527738719	8	1	0.00735294117647059	136	9882	16414	Itgb2
SM00506	A1pp	0.104974766433477	-2.25403527738719	8	1	0.00735294117647059	136	9882	547253	Parp14
SM00262	GEL	0.104974766433477	-2.25403527738719	8	1	0.00735294117647059	136	9882	22351	Vill
SM00099	btg1	0.104974766433477	-2.25403527738719	8	1	0.00735294117647059	136	9882	12226	Btg1
SM00153	VHP	0.104974766433477	-2.25403527738719	8	1	0.00735294117647059	136	9882	22351	Vill
SM00454	SAM	0.106231343040653	-2.2421360815077	83	3	0.0220588235294118	136	9882	16822,237339,19024	Lcp2,L3mbtl3,Ppfibp2
SM00368	LRR_RI	0.108996323641946	-2.21644112537734	41	2	0.0147058823529412	136	9882	107607,270151	Nod1,Nlrx1
SM00273	ENTH	0.117302438273189	-2.14299973689605	9	1	0.00735294117647059	136	9882	215114	Hip1
SM00561	MBT	0.117302438273189	-2.14299973689605	9	1	0.00735294117647059	136	9882	237339	L3mbtl3
SM00145	PI3Ka	0.117302438273189	-2.14299973689605	9	1	0.00735294117647059	136	9882	18707	Pik3cd
SM00187	INB	0.117302438273189	-2.14299973689605	9	1	0.00735294117647059	136	9882	16414	Itgb2
SM00717	SANT	0.1179625100808	-2.13738841617702	43	2	0.0147058823529412	136	9882	68703,224829	Rere,Trerf1
SM00133	S_TK_X	0.127106584043414	-2.06272930005592	45	2	0.0147058823529412	136	9882	18751,18754	Prkcb,Prkce
SM00045	DAGKa	0.12946154577927	-2.04437138572851	10	1	0.00735294117647059	136	9882	13139	Dgka
SM00636	Glyco_18	0.12946154577927	-2.04437138572851	10	1	0.00735294117647059	136	9882	12655	Chil3
SM00102	ADF	0.12946154577927	-2.04437138572851	10	1	0.00735294117647059	136	9882	72042	Cotl1
SM00399	ZnF_C4	0.136412306424951	-1.9920733145858	47	2	0.0147058823529412	136	9882	20181,22259	Rxra,Nr1h3
SM00460	TGc	0.14145437699472	-1.95577803795425	11	1	0.00735294117647059	136	9882	74145	F13a1
SM00439	BAH	0.14145437699472	-1.95577803795425	11	1	0.00735294117647059	136	9882	68703	Rere
SM00430	HOLI	0.145864181253206	-1.92507935562819	49	2	0.0147058823529412	136	9882	22259,20181	Nr1h3,Rxra
SM00335	ANX	0.153283189149607	-1.87546815893736	12	1	0.00735294117647059	136	9882	11745	Anxa3
SM00401	ZnF_GATA	0.153283189149607	-1.87546815893736	12	1	0.00735294117647059	136	9882	68703	Rere
SM00457	MACPF	0.164950209028043	-1.80211161408772	13	1	0.00735294117647059	136	9882	17476	Mpeg1
SM00198	SCP	0.176457633445506	-1.73467446855825	14	1	0.00735294117647059	136	9882	74116	Pi16
SM00829	PKS_ER	0.176457633445506	-1.73467446855825	14	1	0.00735294117647059	136	9882	67103	Ptgr1
SM00234	START	0.176457633445506	-1.73467446855825	14	1	0.00735294117647059	136	9882	236920	Stard8
SM00294	4.1m	0.176457633445506	-1.73467446855825	14	1	0.00735294117647059	136	9882	20969	Sdc1
SM00130	KR	0.187807629583258	-1.67233708692426	15	1	0.00735294117647059	136	9882	18792	Plau
SM01014	ARID	0.187807629583258	-1.67233708692426	15	1	0.00735294117647059	136	9882	214855	Arid5a
SM00501	BRIGHT	0.187807629583258	-1.67233708692426	15	1	0.00735294117647059	136	9882	214855	Arid5a
SM00336	BBOX	0.189825782828918	-1.66164855994077	58	2	0.0147058823529412	136	9882	20128,209387	Trim30a,Trim30d
SM00146	PI3Kc	0.199002335406925	-1.61443871861332	16	1	0.00735294117647059	136	9882	18707	Pik3cd
SM00404	PTPc_motif	0.204863633458863	-1.58541072382886	61	2	0.0147058823529412	136	9882	19277,19279	Ptpro,Ptprr
SM00563	PlsC	0.210043860080705	-1.5604389125452	17	1	0.00735294117647059	136	9882	270084	Lpcat2
SM00137	MAM	0.210043860080705	-1.5604389125452	17	1	0.00735294117647059	136	9882	18187	Nrp2
SM00324	RhoGAP	0.220028181440308	-1.51399964337761	64	2	0.0147058823529412	136	9882	236920,14270	Stard8,Srgap2
SM00131	KU	0.231675660759687	-1.46241689941595	19	1	0.00735294117647059	136	9882	11820	App
SM00191	Int_alpha	0.231675660759687	-1.46241689941595	19	1	0.00735294117647059	136	9882	16408	Itgal
SM00332	PP2Cc	0.242270014420819	-1.41770241275582	20	1	0.00735294117647059	136	9882	319468	Ppm1h
SM00231	FA58C	0.242270014420819	-1.41770241275582	20	1	0.00735294117647059	136	9882	18187	Nrp2
SM00240	FHA	0.263025617099254	-1.33550384812856	22	1	0.00735294117647059	136	9882	17356	Afdn
SM00449	SPRY	0.271062241452926	-1.30540681121527	74	2	0.0147058823529412	136	9882	209387,20128	Trim30d,Trim30a
SM00471	HDc	0.273190781007472	-1.29758489633703	23	1	0.00735294117647059	136	9882	18576	Pde3b
SM00043	CY	0.302858661411747	-1.19448904628857	26	1	0.00735294117647059	136	9882	18054	Ngp
SM00176	RAN	0.311892992697867	-1.16509512212327	82	2	0.0147058823529412	136	9882	226421,64143	Rab7b,Ralb
SM00429	IPT	0.312478306501839	-1.16322023140942	27	1	0.00735294117647059	136	9882	17295	Met
SM01289	PYRIN	0.312478306501839	-1.16322023140942	27	1	0.00735294117647059	136	9882	236312	Ifi209
SM00147	RasGEF	0.321966175640091	-1.13330878355129	28	1	0.00735294117647059	136	9882	78255	Ralgps2
SM00303	GPS	0.331324060769724	-1.10465834698973	29	1	0.00735294117647059	136	9882	13733	Adgre1
SM00298	CHROMO	0.340553729687003	-1.07718236940352	30	1	0.00735294117647059	136	9882	320790	Chd7
SM00630	Sema	0.349656926262442	-1.05080281589807	31	1	0.00735294117647059	136	9882	17295	Met
SM00184	RING	0.384143873790857	-0.956738125235828	228	4	0.0294117647058824	136	9882	20128,74365,209387,209200	Trim30a,Lonrf3,Trim30d,Dtx3l
SM00180	EGF_Lam	0.384839050077711	-0.95493008384855	35	1	0.00735294117647059	136	9882	380713	Scarf1
SM00050	DISIN	0.401714918621826	-0.912012599591499	37	1	0.00735294117647059	136	9882	11490	Adam15
SM00297	BROMO	0.418131138355619	-0.871960167536266	39	1	0.00735294117647059	136	9882	434484	Sp140
SM00462	PTB	0.426170777209973	-0.852915127576457	40	1	0.00735294117647059	136	9882	13860	Eps8
SM00185	ARM	0.434100138542747	-0.834480037527258	41	1	0.00735294117647059	136	9882	16480	Jup
SM00369	LRR_TYP	0.43415139509591	-0.834361969084562	175	3	0.0220588235294118	136	9882	76905,21898,21899	Lrg1,Tlr4,Tlr6
SM00312	PX	0.441920723966444	-0.816624770532908	42	1	0.00735294117647059	136	9882	235406	Snx33
SM00608	ACR	0.449634014773546	-0.799321327629288	43	1	0.00735294117647059	136	9882	11490	Adam15
SM00339	FH	0.464744537882623	-0.766267405257345	45	1	0.00735294117647059	136	9882	56458	Foxo1
SM00028	TPR	0.48534123314988	-0.722903061931553	118	2	0.0147058823529412	136	9882	74365,231147	Lonrf3,Sh3tc1
SM00239	C2	0.498611508446564	-0.695928026637666	121	2	0.0147058823529412	136	9882	18751,18754	Prkcb,Prkce
SM00042	CUB	0.500743092177759	-0.691662099483414	50	1	0.00735294117647059	136	9882	18187	Nrp2
SM00338	BRLZ	0.507649005470921	-0.677965004320994	51	1	0.00735294117647059	136	9882	14281	Fos
SM00032	CCP	0.521177627279327	-0.651664360056976	53	1	0.00735294117647059	136	9882	20343	Sell
SM00225	BTB	0.528973872710912	-0.636816238304031	202	3	0.0220588235294118	136	9882	72844,74901,69288	Kctd17,Kbtbd11,Rhobtb1
SM00612	Kelch	0.534337173730459	-0.626728227798039	55	1	0.00735294117647059	136	9882	74901	Kbtbd11
SM00364	LRR_BAC	0.540781678088992	-0.614739634100612	56	1	0.00735294117647059	136	9882	76905	Lrg1
SM00248	ANK	0.561840567500756	-0.576537157056494	212	3	0.0220588235294118	136	9882	67847,245381,12051	Sncaip,Sowahd,Bcl3
SM00209	TSP1	0.583480541328439	-0.538744176006209	63	1	0.00735294117647059	136	9882	229595	Adamtsl4
SM00033	CH	0.589249626414045	-0.528905371168567	64	1	0.00735294117647059	136	9882	57257	Vav3
SM00325	RhoGEF	0.594939385090682	-0.519295752423168	65	1	0.00735294117647059	136	9882	57257	Vav3
SM00228	PDZ	0.60784583082703	-0.4978339968884	148	2	0.0147058823529412	136	9882	16170,17356	Il16,Afdn
SM01391	Filament	0.627471703241688	-0.466056703428539	71	1	0.00735294117647059	136	9882	74127	Krt80
SM00327	VWA	0.627471703241688	-0.466056703428539	71	1	0.00735294117647059	136	9882	16408	Itgal
SM00406	IGv	0.676027440138496	-0.391521611842151	81	1	0.00735294117647059	136	9882	52118	Pvr
SM00249	PHD	0.710303990286137	-0.342062245246528	89	1	0.00735294117647059	136	9882	434484	Sp140
