TermID	Term	Enrichment	logP	Genes in Term	Target Genes in Term	Fraction of Targets in Term	Total Target Genes	Total Genes	Entrez Gene IDs	Gene Symbols
GO:0045165	cell fate commitment	3.56760424587158e-51	-116.159945451767	283	115	0.048441449031171	2374	29090	14234,14465,20671,20890,13592,13390,20679,15110,17342,22422,22083,21389,231044,18129,15375,18933,13614,16874,14165,18012,18028,103551,22431,13388,21386,20472,17933,18999,50914,14464,15205,22412,12142,21804,238057,21380,11878,15902,18014,15214,11921,17927,27140,209448,18119,12394,16392,242620,15285,18509,240590,14842,20997,12043,16814,22408,18508,24064,18504,11924,22409,20377,12677,14633,21907,20672,20682,15376,104382,18131,69743,14843,14179,21375,21385,21410,19016,21908,17128,104360,18128,18505,21387,13389,76365,14463,225631,16871,50913,11819,21416,21384,20678,12393,13392,217721,18424,19130,15430,58208,20471,140489,17260,20674,93735,21388,17125,94222,18992,54713,18032,383491,21420,22411,13172	Foxc2,Gata6,Sox17,Wnt8a,Ebf2,Dlx1,Sox6,Hand1,Mitf,Wnt7b,Ctr9,Tbx6,Gbx1,Notch2,Foxa1,Prrx1,Edn1,Lhx6,Fgf10,Neurod1,Nfib,Epop,Wt1,Dll1,Tbx3,Six2,Myt1l,Pou5f1,Olig1,Gata5,Hes1,Wnt9b,Prdm1,Tgfb1i1,Gdf7,Tbx1,Arx,Id2,Neurog1,Hey2,Atoh1,Myod1,Tlx3,Hoxc10,Nodal,Runx1,Isl1,Dmrta2,Mnx1,Pax7,Dmrt3,Gsx1,T,Bcl2,Lbx1,Wnt1,Pax6,Spry2,Pax2,Neurog2,Wnt10a,Sfrp1,Vsx2,Gli2,Nr2e1,Sox18,Sox9,Foxa2,Barhl2,Notch3,Casz1,Gsx2,Fgf8,Tbr1,Tbx2,Hnf1b,Pparg,Tlx1,Smad4,Isl2,Notch1,Pax3,Tbx4,Dll3,Tbx18,Gata4,Onecut2,Lhx3,Olig2,Nr2f2,Tcf7l2,Tbx15,Sox5,Runx2,Dlx2,Flvcr2,Otx2,Prox1,Hoxd10,Bcl11b,Six1,Bhlhe23,Mef2c,Sox2,Wnt16,Tbx5,Smad1,Olig3,Pou3f2,Fezf2,Nfix,Prdm14,Tfap2c,Wnt11,Dbx1
GO:0007389	pattern specification process	2.4992576240423303e-47	-107.305505633328	478	147	0.0619208087615838	2374	29090	68897,235542,18510,20472,107586,23967,22255,17268,21380,21415,320202,15205,16658,15434,13796,210510,16371,16392,242620,15285,18509,18014,15214,18423,209448,18119,17702,11695,21815,16814,84653,22408,20465,20997,240590,12591,13390,15432,20671,20890,15426,13082,14234,241324,21389,18503,11482,22422,12162,15227,15110,21418,15245,15413,436022,18129,15375,13614,22771,13388,12151,21386,269941,12590,11694,18012,380614,22431,212937,14472,14165,15207,79362,12022,15412,18128,18505,13865,71137,110350,17701,11819,15206,16871,15229,15433,73191,14463,13389,76365,20471,18424,15430,16869,13392,13590,30841,54713,22411,13172,18741,18187,15404,106042,16372,11480,17260,21388,15422,12627,15425,170765,22772,18530,18508,14633,20460,17127,20377,224143,12227,13798,64290,20473,235320,320145,13380,18504,16870,327826,15417,65973,14179,231413,14843,15223,384452,216285,15376,15431,15405,21410,16917,17128,21375,17300,71233	Disp1,Ppp2r3a,Pax8,Six2,Ovol2,Osr1,Uncx,Meis1,Tbx1,Tcf7l1,Lefty2,Hes1,Mafb,Hoxd3,Emx1,Tdrd6,Irx1,Isl1,Dmrta2,Mnx1,Pax7,Neurog1,Hey2,Otx1,Hoxc10,Nodal,Msx2,Alx4,Tgif1,Lbx1,Hes7,Wnt1,Sim2,T,Dmrt3,Cdx2,Dlx1,Hoxd12,Sox17,Wnt8a,Hoxc8,Cyp26a1,Foxc2,Crb2,Tbx6,Pax1,Acvrl1,Wnt7b,Bmp7,Foxf1,Hand1,Tfap2a,Hhip,Hoxb5,Dnaaf3,Notch2,Foxa1,Edn1,Zic1,Dll1,Bmi1,Tbx3,Chsy1,Cdx1,Alx3,Neurod1,Intu,Wt1,Tifab,Gbx2,Fgf10,Hes3,Bhlhe41,Barx1,Hoxb4,Notch1,Pax3,Nr2f1,Rfx4,Dync2h1,Msx1,Nr2f2,Hes2,Lhx3,Foxd1,Hoxd13,Fezf1,Gata4,Dll3,Tbx18,Six1,Otx2,Hoxd10,Lhx1,Dlx2,Lefty1,Kdm2b,Fezf2,Wnt11,Dbx1,Pitx2,Nrp2,Hoxa7,Prickle1,Irx2,Acvr2a,Mef2c,Tbx5,Hoxc13,Cfc1,Hoxc6,Ripply3,Zic2,Pcdh8,Pax6,Gli2,Stil,Smad3,Sfrp1,Poglut1,Btg2,En1,Foxb1,Six3,Zbtb16,Sp8,Dkk1,Pax2,Lhx2,Frs2,Hoxb9,Asph,Fgf8,Grsf1,Gsx2,Foxj1,Noto,Alx1,Foxa2,Hoxd11,Hoxa9,Hnf1b,Lmx1b,Smad4,Tbr1,Foxc1,Enkur
GO:0003002	regionalization	7.0867224550074e-45	-101.658106228221	434	136	0.0572872788542544	2374	29090	17128,16917,21410,21375,17300,71233,231413,14179,327826,15417,15223,14843,384452,15376,15431,15405,216285,20460,17127,14633,64290,13798,12227,20377,224143,320145,235320,20473,16870,13380,18504,15422,12627,22772,15425,18508,18530,13172,18741,22411,54713,15404,18187,11480,16372,106042,17260,20471,15430,16869,18424,13392,13590,30841,15206,11819,15433,15229,16871,14463,73191,76365,13389,12022,15412,18505,18128,71137,13865,17701,110350,21386,12151,13388,269941,12590,22431,380614,18012,79362,15207,14472,14165,212937,436022,13614,15375,18129,18503,21389,241324,22422,11482,15227,15413,15245,15110,13390,20890,20671,13082,14234,15426,22408,84653,16814,20997,240590,12591,18509,15285,16392,242620,209448,17702,18119,18423,15214,18014,21815,11695,21380,15205,320202,21415,210510,13796,15434,16658,16371,68897,20472,18510,235542,23967,107586	Smad4,Lmx1b,Hnf1b,Tbr1,Foxc1,Enkur,Grsf1,Fgf8,Frs2,Hoxb9,Foxj1,Gsx2,Noto,Foxa2,Hoxd11,Hoxa9,Alx1,Stil,Smad3,Gli2,Foxb1,En1,Btg2,Sfrp1,Poglut1,Sp8,Zbtb16,Six3,Lhx2,Dkk1,Pax2,Hoxc13,Cfc1,Zic2,Hoxc6,Pax6,Pcdh8,Dbx1,Pitx2,Wnt11,Fezf2,Hoxa7,Nrp2,Acvr2a,Irx2,Prickle1,Mef2c,Six1,Hoxd10,Lhx1,Otx2,Dlx2,Lefty1,Kdm2b,Hes2,Nr2f2,Hoxd13,Foxd1,Lhx3,Gata4,Fezf1,Tbx18,Dll3,Barx1,Hoxb4,Pax3,Notch1,Rfx4,Nr2f1,Msx1,Dync2h1,Tbx3,Bmi1,Dll1,Chsy1,Cdx1,Wt1,Intu,Neurod1,Bhlhe41,Hes3,Gbx2,Fgf10,Tifab,Dnaaf3,Edn1,Foxa1,Notch2,Pax1,Tbx6,Crb2,Wnt7b,Acvrl1,Foxf1,Hoxb5,Hhip,Hand1,Dlx1,Wnt8a,Sox17,Cyp26a1,Foxc2,Hoxc8,Wnt1,Hes7,Lbx1,T,Dmrt3,Cdx2,Pax7,Mnx1,Isl1,Dmrta2,Hoxc10,Msx2,Nodal,Otx1,Hey2,Neurog1,Tgif1,Alx4,Tbx1,Hes1,Lefty2,Tcf7l1,Tdrd6,Emx1,Hoxd3,Mafb,Irx1,Disp1,Six2,Pax8,Ppp2r3a,Osr1,Ovol2
GO:0048562	embryonic organ morphogenesis	6.67502942316662e-41	-92.5076152005142	335	113	0.0475989890480202	2374	29090	50769,18508,24064,12627,20473,71461,18504,14633,17127,20460,384452,216285,13383,18507,20682,15405,15431,327826,15417,14179,21410,21385,20378,18998,17701,17389,15412,58250,18128,14463,76365,193385,21416,13844,57265,13392,12393,30841,21384,14051,20471,22160,13395,16869,15430,18424,19130,54352,20429,20674,17260,15373,18741,22411,15209,15404,16206,20671,14234,14182,21414,17387,20666,252973,15227,15413,15110,21418,21389,241324,12162,13614,18129,18933,18208,110805,15372,15284,18012,212937,14472,14165,21386,13388,12151,11694,27419,23967,107586,109934,20472,20776,18510,111970,16658,15434,21380,15205,22412,18423,11921,18119,18014,15902,11695,12824,22601,320398,218772,17869,22408,16814,20997	Atp8a2,Pax6,Spry2,Cfc1,Six3,Ptk7,Pax2,Gli2,Smad3,Stil,Noto,Alx1,Dlg1,Pax5,Sox9,Hoxa9,Hoxd11,Frs2,Hoxb9,Fgf8,Hnf1b,Tbx2,Frzb,Pou4f3,Msx1,Mmp16,Hoxb4,Chst11,Notch1,Gata4,Tbx18,Ripor2,Tcf7l2,Ephb2,Fzd2,Dlx2,Runx2,Kdm2b,Tbx15,Eya4,Six1,Twist1,Dlx5,Lhx1,Hoxd10,Otx2,Prox1,Irx5,Shox2,Sox2,Mef2c,Hmx3,Pitx2,Wnt11,Hesx1,Hoxa7,Lrig1,Sox17,Foxc2,Fgfr1,Tcf7,Mmp14,Sox11,Grhl2,Foxf1,Hoxb5,Hand1,Tfap2a,Tbx6,Crb2,Bmp7,Edn1,Notch2,Prrx1,Ntn1,Foxe1,Hmx2,Hlx,Neurod1,Tifab,Gbx2,Fgf10,Tbx3,Dll1,Bmi1,Alx3,Naglu,Osr1,Ovol2,Abr,Six2,Tmie,Pax8,Dlx1as,Mafb,Hoxd3,Tbx1,Hes1,Wnt9b,Otx1,Atoh1,Nodal,Neurog1,Id2,Alx4,Col2a1,Yap1,Lrig3,Rarb,Myc,Wnt1,Lbx1,T
GO:0009952	anterior/posterior pattern specification	1.93285222069302e-34	-77.6288964152476	235	86	0.0362257792754844	2374	29090	210510,14463,73191,15434,76365,13389,21380,15206,11819,15433,15205,320202,21415,23967,17701,15412,12022,20472,18128,235542,11480,106042,12591,22408,84653,54713,20997,15404,209448,18119,17702,15214,13590,18423,18014,30841,11695,16869,15430,18424,235320,20473,15227,15413,13380,18503,21389,17127,14633,241324,64290,13798,12227,20377,224143,20890,15425,20671,18508,14234,13082,15426,18530,15422,12627,22431,17300,18012,14472,15207,79362,212937,17128,21386,12151,21410,13388,12590,15405,15431,15376,216285,231413,14179,327826,15417	Tdrd6,Gata4,Fezf1,Hoxd3,Tbx18,Dll3,Tbx1,Hes2,Nr2f2,Hoxd13,Hes1,Lefty2,Tcf7l1,Osr1,Msx1,Hoxb4,Barx1,Six2,Notch1,Ppp2r3a,Acvr2a,Prickle1,Cdx2,Wnt1,Hes7,Fezf2,T,Hoxa7,Hoxc10,Nodal,Msx2,Hey2,Lefty1,Otx1,Neurog1,Kdm2b,Alx4,Lhx1,Hoxd10,Otx2,Zbtb16,Six3,Foxf1,Hoxb5,Dkk1,Pax1,Tbx6,Smad3,Gli2,Crb2,Foxb1,En1,Btg2,Sfrp1,Poglut1,Wnt8a,Hoxc6,Sox17,Pax6,Foxc2,Cyp26a1,Hoxc8,Pcdh8,Hoxc13,Cfc1,Wt1,Foxc1,Neurod1,Gbx2,Hes3,Bhlhe41,Tifab,Smad4,Tbx3,Bmi1,Hnf1b,Dll1,Cdx1,Hoxa9,Hoxd11,Foxa2,Alx1,Grsf1,Fgf8,Frs2,Hoxb9
GO:0048663	neuron fate commitment	1.10953193573671e-33	-75.8813698219275	89	52	0.0219039595619208	2374	29090	14633,231044,18508,13390,18028,103551,21375,13388,17128,20682,15376,18131,18933,15375,69743,14843,16874,17933,50914,50913,16871,21380,104360,18128,18505,20674,240590,14842,94222,18992,54713,18032,16814,21420,13172,22408,15902,27140,11921,13392,209448,18424,19130,15430,12394,58208,242620,16392,15285,20471,140489,18509	Gli2,Gbx1,Pax6,Dlx1,Nfib,Epop,Tbr1,Dll1,Smad4,Sox9,Foxa2,Notch3,Prrx1,Foxa1,Casz1,Gsx2,Lhx6,Myt1l,Olig1,Olig2,Lhx3,Tbx1,Isl2,Notch1,Pax3,Sox2,Dmrt3,Gsx1,Olig3,Pou3f2,Fezf2,Nfix,Lbx1,Tfap2c,Dbx1,Wnt1,Id2,Tlx3,Atoh1,Dlx2,Hoxc10,Otx2,Prox1,Hoxd10,Runx1,Bcl11b,Dmrta2,Isl1,Mnx1,Six1,Bhlhe23,Pax7
GO:0001227	DNA-binding transcription repressor activity, RNA polymerase II-specific	2.2609455023612402e-31	-70.5643547931443	294	93	0.0391743892165122	2374	29090	21815,11878,319530,26386,15214,17702,11906,230587,140477,15285,226439,70673,56458,12591,17869,18018,53626,108655,107586,277353,236366,73181,17933,16371,110593,243937,18420,18999,15205,12142,18033,58206,22326,18933,15207,79362,13134,21386,170729,13048,21414,14011,20679,18030,15110,21418,56461,21384,14025,229055,19130,20375,17859,16372,19009,56490,21420,18741,15209,54713,13875,17701,22778,17425,13865,13713,16978,15221,76365,73191,27049,56484,73680,15206,83925,214105,64406,21385,72739,81703,19016,18508,56856,20788,15900,235320,18997,13798,12677,18019,228913,21426,21907	Tgif1,Arx,Zfp750,Hsf4,Hey2,Msx2,Zfhx3,Glis1,Dmbx1,Mnx1,Ascl5,Prdm16,Foxo1,Cdx2,Myc,Nfatc1,Insm1,Foxp1,Ovol2,Tcfl5,5730507C01Rik,Nfatc4,Myt1l,Irx1,Prdm2,Zfp536,Otp,Pou5f1,Hes1,Prdm1,Nfkb1,Zbtb32,Vax1,Prrx1,Hes3,Bhlhe41,Dach1,Tbx3,Scrt1,Cux2,Tcf7,Etv6,Sox6,Nfil3,Hand1,Tfap2a,Kcnip3,Tbx15,Bcl11a,Zbtb10,Prox1,Spi1,Mxi1,Irx2,Pou6f1,Zbtb20,Tfap2c,Pitx2,Hesx1,Fezf2,Erf,Msx1,Ikzf1,Foxk1,Nr2f1,Elk3,Lrrfip1,Foxd3,Tbx18,Fezf1,Etv3,Foxo3,Zbtb8a,Hes2,Trps1,Sox30,Sp5,Tbx2,Zkscan3,Jdp2,Pparg,Pax6,Insm2,Srebf2,Irf8,Zbtb16,Pou4f2,En1,Vsx2,Nfatc2,Zfp217,Tfec,Nr2e1
GO:0030900	forebrain development	1.54704667215145e-30	-68.6412050492276	428	114	0.0480202190395956	2374	29090	20689,13390,18212,14182,22422,19876,21418,16874,68169,18993,22151,18227,22771,21386,77579,18028,18012,230025,14472,269295,14165,76089,320165,22255,19091,238057,244152,210529,15205,17242,71877,18420,13796,65100,242620,16392,50768,18072,18014,11921,18423,11878,15902,12316,22408,225523,14842,110648,218772,14013,12912,18080,13845,18508,20460,21907,14633,12227,64290,239719,20473,13380,16870,11924,14179,327826,228662,14843,18472,18131,18507,16873,19211,21375,232975,20356,668158,18128,71137,12767,22778,13865,110350,13131,17701,21416,11819,246179,50913,16871,13844,73191,26362,13395,19130,73710,18424,58208,16869,67263,13392,30841,18032,54713,15209,67102,18741,21420,18187,18992,66725,20674,15565,69601	Sall3,Dlx1,Ntrk2,Fgfr1,Wnt7b,Robo1,Tfap2a,Lhx6,Ndnf,Pou3f3,Tubb2a,Nr4a2,Zic1,Tbx3,Myh10,Nfib,Neurod1,Prdm13,Gbx2,Rtn4rl2,Fgf10,Rapgef2,Tacc1,Uncx,Prkg1,Gdf7,Tsku,Mettl14,Hes1,Mdk,Efhc1,Otp,Emx1,Zic5,Dmrta2,Isl1,Dlc1,Nhlh2,Neurog1,Atoh1,Otx1,Arx,Id2,Aspm,Wnt1,Cep120,Gsx1,Lmx1a,Rarb,Mecom,Creb1,Nin,Ephb3,Pax6,Stil,Nr2e1,Gli2,Btg2,Foxb1,Mrtfb,Six3,Dkk1,Lhx2,Neurog2,Fgf8,Frs2,Btbd3,Gsx2,Pafah1b1,Notch3,Pax5,Lhx5,Pten,Tbr1,Atp1a3,Sema5a,Ccdc85c,Notch1,Rfx4,Cxcr4,Ikzf1,Nr2f1,Dync2h1,Dab1,Msx1,Tcf7l2,Nr2f2,Fktn,Olig2,Lhx3,Ephb2,Fezf1,Axl,Dlx5,Prox1,Tubb2b,Otx2,Bcl11b,Lhx1,Zswim6,Dlx2,Kdm2b,Nfix,Fezf2,Hesx1,D16Ertd472e,Pitx2,Tfap2c,Nrp2,Pou3f2,Lrrk2,Sox2,Htr6,Dab2ip
GO:0021953	central nervous system neuron differentiation	6.72704596955439e-29	-64.868831584218	208	74	0.0311710193765796	2374	29090	14179,56336,16874,18472,19156,68169,14843,19211,16873,18227,16917,30946,21375,11859,18028,56386,14472,76089,18080,13390,18508,14182,18212,13845,231044,21907,14633,110532,12227,664805,11924,21418,18509,15285,14804,16392,58208,15430,16869,19130,209448,13392,67263,18072,20678,11878,22408,21420,67102,13172,16814,16872,18032,54713,94222,18187,110648,14842,12404,240590,18935,20674,18505,19883,104360,110350,238057,15205,13844,244152,50913,16871,18420,13796	Fgf8,B4galt5,Lhx6,Pafah1b1,Psap,Ndnf,Gsx2,Pten,Lhx5,Nr4a2,Lmx1b,Abt1,Tbr1,Phox2a,Nfib,B4galt6,Gbx2,Rapgef2,Nin,Dlx1,Pax6,Fgfr1,Ntrk2,Ephb3,Gbx1,Nr2e1,Gli2,Adarb1,Btg2,Skor2,Neurog2,Tfap2a,Pax7,Mnx1,Grid2,Isl1,Bcl11b,Hoxd10,Lhx1,Prox1,Hoxc10,Dlx2,Zswim6,Nhlh2,Sox5,Arx,Wnt1,Tfap2c,D16Ertd472e,Dbx1,Lbx1,Lhx4,Nfix,Fezf2,Olig3,Nrp2,Lmx1a,Gsx1,Cbln1,Dmrt3,Phox2b,Sox2,Pax3,Rora,Isl2,Dync2h1,Gdf7,Hes1,Ephb2,Tsku,Olig2,Lhx3,Otp,Emx1
GO:0001708	cell fate specification	4.05470826815929e-28	-63.0725038625878	96	49	0.0206402695871946	2374	29090	18119,209448,27140,11921,21384,15285,242620,16392,20471,18424,217721,15430,240590,20674,21388,18032,383491,13172,18992,20997,94222,104360,18128,20472,18999,76365,21387,17933,21380,16871,50913,15375,20682,20672,15376,14843,18028,13388,21410,17128,21386,21375,21385,20671,18508,20679,18504,14633,21389	Nodal,Hoxc10,Tlx3,Atoh1,Tbx15,Mnx1,Dmrta2,Isl1,Six1,Otx2,Flvcr2,Hoxd10,Dmrt3,Sox2,Tbx5,Nfix,Prdm14,Dbx1,Pou3f2,T,Olig3,Isl2,Notch1,Six2,Pou5f1,Tbx18,Tbx4,Myt1l,Tbx1,Lhx3,Olig2,Foxa1,Sox9,Sox18,Foxa2,Gsx2,Nfib,Dll1,Hnf1b,Smad4,Tbx3,Tbr1,Tbx2,Sox17,Pax6,Sox6,Pax2,Gli2,Tbx6
GO:0060562	epithelial tube morphogenesis	4.5060547075733496e-27	-60.6643755278524	374	100	0.04212299915754	2374	29090	67784,13614,18129,15375,18208,636931,14254,21386,13388,22431,14472,14165,17387,13982,20671,29876,14234,21389,12162,19876,11482,252973,15227,15245,21418,15110,14164,50768,18119,17702,21815,22408,16814,12043,20997,18018,22601,17869,73181,18510,23967,107586,21380,20732,238057,20496,22412,15205,13642,16371,65100,14179,384452,20682,15376,15431,216285,13383,17128,21410,14362,21385,12826,74143,14573,22339,24064,12627,22772,17127,20460,14633,20377,16870,71461,18504,22160,20471,16869,240641,30841,15209,21420,18741,16372,106042,18749,20674,17260,54710,20356,18505,16772,18128,12767,100503085,57265,15229,14463,19878	Plxnd1,Edn1,Notch2,Foxa1,Ntn1,Trim71,Flt1,Tbx3,Dll1,Wt1,Gbx2,Fgf10,Mmp14,Esr1,Sox17,Clic4,Foxc2,Tbx6,Bmp7,Robo1,Acvrl1,Grhl2,Foxf1,Hhip,Tfap2a,Hand1,Fgf1,Dlc1,Nodal,Msx2,Tgif1,Wnt1,Lbx1,Bcl2,T,Nfatc1,Yap1,Myc,Nfatc4,Pax8,Osr1,Ovol2,Tbx1,Spint1,Gdf7,Slc12a2,Wnt9b,Hes1,Efnb2,Irx1,Zic5,Fgf8,Noto,Sox9,Foxa2,Hoxd11,Alx1,Dlg1,Smad4,Hnf1b,Fzd1,Tbx2,Col4a1,Opa1,Gdnf,Vegfa,Spry2,Cfc1,Zic2,Smad3,Stil,Gli2,Sfrp1,Lhx2,Ptk7,Pax2,Twist1,Six1,Lhx1,Kif20b,Kdm2b,Hesx1,Tfap2c,Pitx2,Irx2,Prickle1,Prkacb,Sox2,Mef2c,Hs3st3b1,Sema5a,Pax3,Lama1,Notch1,Cxcr4,Klhl3,Fzd2,Foxd1,Gata4,Rock2
GO:0090596	sensory organ morphogenesis	1.11799737192283e-25	-57.4530883008161	325	90	0.037910699241786	2374	29090	18128,17701,22778,57265,13844,193385,76365,29815,16869,19130,18424,140489,22160,20471,13395,30841,22157,14051,15209,18741,15373,20674,54352,12307,15422,22339,237979,24064,18508,50769,12677,14633,71461,18504,20473,52906,14179,327826,20682,69743,20378,21385,18998,20472,20776,18510,235542,109934,23967,18742,244152,21380,12142,17268,14107,11830,16658,14686,12824,18423,11921,18014,22408,12043,17869,218772,320398,14182,18212,16206,12162,241324,21418,20666,15372,574519,14254,13614,18933,18208,18129,27419,21386,107585,13388,14165,14472,235435,212937,380614	Notch1,Msx1,Ikzf1,Fzd2,Ephb2,Ripor2,Tbx18,Bcar3,Lhx1,Prox1,Otx2,Bhlhe23,Twist1,Six1,Dlx5,Kdm2b,Tulp1,Eya4,Hesx1,Pitx2,Hmx3,Sox2,Irx5,Calb1,Hoxc13,Vegfa,Sdk2,Spry2,Pax6,Atp8a2,Vsx2,Gli2,Ptk7,Pax2,Six3,Ahi1,Fgf8,Frs2,Sox9,Casz1,Frzb,Tbx2,Pou4f3,Six2,Tmie,Pax8,Ppp2r3a,Abr,Osr1,Pitx3,Tsku,Tbx1,Prdm1,Meis1,Fat1,Aqp5,Mafb,Gnat2,Col2a1,Otx1,Atoh1,Neurog1,Wnt1,Bcl2,Myc,Rarb,Lrig3,Fgfr1,Ntrk2,Lrig1,Bmp7,Crb2,Tfap2a,Sox11,Hmx2,Vax2os,Flt1,Edn1,Prrx1,Ntn1,Notch2,Naglu,Tbx3,Dio3,Dll1,Fgf10,Gbx2,Lctl,Tifab,Intu
GO:0048863	stem cell differentiation	1.85139246821253e-25	-56.9486892833663	221	72	0.0303285593934288	2374	29090	26416,14182,14234,14465,13082,18508,20671,13982,22772,271849,21418,18504,20665,20354,22409,17075,20377,22422,216285,20682,20672,20357,15375,76626,13614,20360,16661,14472,14573,103551,17300,21385,20378,14362,21410,21386,17128,17701,20352,107586,23967,18128,18505,20356,15412,65100,76365,18999,21415,18188,15205,21380,12393,17702,12571,16392,242620,16590,20471,22160,20674,17260,18935,12591,100124432,18187,20997,15404,12043,21420,18741,15209	Mapk14,Fgfr1,Foxc2,Gata6,Cyp26a1,Pax6,Sox17,Esr1,Zic2,Shc4,Tfap2a,Pax2,Sox10,Sema4d,Wnt10a,Epcam,Sfrp1,Wnt7b,Alx1,Sox9,Sox18,Sema5b,Foxa1,Msi2,Edn1,Sema6c,Krt10,Gbx2,Gdnf,Epop,Foxc1,Tbx2,Frzb,Fzd1,Hnf1b,Tbx3,Smad4,Msx1,Sema4b,Ovol2,Osr1,Notch1,Pax3,Sema5a,Hoxb4,Zic5,Tbx18,Pou5f1,Tcf7l1,Nrtn,Hes1,Tbx1,Runx2,Msx2,Cdk6,Isl1,Dmrta2,Kit,Six1,Twist1,Sox2,Mef2c,Phox2b,Cdx2,Mir193b,Nrp2,T,Hoxa7,Bcl2,Tfap2c,Pitx2,Hesx1
GO:0070848	response to growth factor	3.4886358025982903e-25	-56.3151165525609	495	115	0.048441449031171	2374	29090	50791,12721,68169,18129,108075,18033,14254,636931,109624,20661,386655,13393,21814,16952,14165,76089,20679,14175,13390,14465,14182,18511,18212,19042,20289,16001,12162,11482,71436,20851,14281,14164,12394,11906,12824,17702,18119,14585,58994,18569,22341,22408,15116,18707,22433,399558,12164,11909,78618,75788,12741,15936,13653,21380,238057,235661,15205,12827,14464,73230,14179,327826,12927,20682,13383,80859,17128,12161,19016,21385,16419,74747,14538,17300,14573,22339,14186,24064,13433,12912,29875,26416,14479,17127,20377,13655,213452,13395,12393,20678,68010,383491,18032,18187,17125,11480,387140,69640,69601,20375,98878,18935,17260,20674,26401,58250,18128,15901,56320,17701,21416,225631,78943,19878,17131	Magi2,Coro1a,Ndnf,Notch2,Ltbp4,Nfkb1,Flt1,Trim71,Cald1,Sort1,Eid2,Dlx3,Tgfbr3,Anxa1,Fgf10,Rapgef2,Sox6,Fgf4,Dlx1,Gata6,Fgfr1,Pax9,Ntrk2,Ppm1a,Scx,Igf1r,Bmp7,Acvrl1,Flrt3,Stat5b,Fos,Fgf1,Runx1,Zfhx3,Col2a1,Msx2,Nodal,Gfra1,Smpd3,Pdcd4,Vegfc,Wnt1,Has1,Pik3cd,Xbp1,Flrt2,Bmp8b,Atf2,Acap2,Smurf1,Cldn5,Ier2,Egr1,Tbx1,Gdf7,Dync1li1,Hes1,Col4a2,Gata5,Bmper,Fgf8,Frs2,Bcar1,Sox9,Dlg1,Nfkbiz,Smad4,Bmp6,Pparg,Tbx2,Itgb5,Ddit4,Gcnt2,Foxc1,Gdnf,Vegfa,Fgfr4,Spry2,Dnmt1,Creb1,Iqgap1,Mapk14,Usp15,Smad3,Sfrp1,Egr3,Dstyk,Dlx5,Runx2,Sox5,Bambi,Prdm14,Nfix,Nrp2,Smad1,Acvr2a,Mir21a,Fam83g,Dab2ip,Spi1,Ehd4,Phox2b,Mef2c,Sox2,Map3k1,Chst11,Notch1,Id1,Dbn1,Msx1,Tcf7l2,Onecut2,Ern1,Rock2,Smad7
GO:0048705	skeletal system morphogenesis	7.4380011756917e-25	-55.5580251712827	260	78	0.0328559393428812	2374	29090	20429,54352,17260,218772,17869,18032,15404,20997,58994,77087,12411,18014,12393,13392,17702,18119,21384,11695,20678,13395,20471,22160,12824,15430,16869,15434,111970,21387,21380,22412,23967,17389,22255,17701,15412,11909,58250,20472,17300,70661,212937,12151,12161,269941,11694,12590,234356,18933,216285,13383,20682,18507,15431,15405,15417,30953,14179,64406,20666,252973,21418,15245,12023,15413,17127,20289,18503,71371,20377,17390,12162,15426,14234,26416,20679,17387,22339,14175	Shox2,Irx5,Mef2c,Rarb,Myc,Nfix,Hoxa7,T,Smpd3,Ankrd11,Cbs,Neurog1,Runx2,Dlx2,Msx2,Nodal,Tbx15,Alx4,Sox5,Dlx5,Six1,Twist1,Col2a1,Hoxd10,Lhx1,Hoxd3,Dlx1as,Tbx4,Tbx1,Wnt9b,Osr1,Mmp16,Uncx,Msx1,Hoxb4,Atf2,Chst11,Six2,Foxc1,Sik3,Tifab,Bmi1,Bmp6,Chsy1,Alx3,Cdx1,Csgalnact1,Prrx1,Alx1,Dlg1,Sox9,Pax5,Hoxd11,Hoxa9,Hoxb9,Schip1,Fgf8,Sp5,Sox11,Grhl2,Tfap2a,Hhip,Barx2,Hoxb5,Smad3,Scx,Pax1,Arid5b,Sfrp1,Mmp2,Bmp7,Hoxc8,Foxc2,Mapk14,Sox6,Mmp14,Vegfa,Fgf4
